Start time: 1599641442.705301
all projects: (103, 3)
['atom' 'Text Editor' 'CoffeeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\atom done in 3.339846928914388e-05min.
['brackets' 'Text Editor' 'JavaScript']
['vim.js' 'Text Editor' 'C']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\brackets done in 3.3402442932128905e-05min.
['textmate' 'Text Editor' 'C++']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\vim.js done in 2.572139104207357e-05min.
['sharelatex' 'Text Editor' 'CoffeeScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\textmate done in 7.538795471191406e-05min.
['LightTable' 'Text Editor' 'Clojure']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\lighttable done in 3.331502278645833e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\sharelatex done in 0.00010914405186971029min.
['2048' 'Web Games' 'CSS']
['slap' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\2048 done in 3.343423207600911e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\zed done in 3.343423207600911e-05min.
['BrowserQuest' 'Web Games' 'JavaScript']
['KomodoEdit' 'Text Editor' 'Python']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\slap done in 3.343423207600911e-05min.
['codebox' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\browserquest done in 4.9908955891927086e-05min.
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\komodoedit done in 3.321568171183268e-05min.
['untrusted' 'Web Games' 'JavaScript']
['Caret' 'Text Editor' 'JavaScript']
***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\codebox done in 3.328720728556315e-05min.

***Processing project:/Users/RaulMedeiros/Documents/19CustomDiff/LASCAD/LASCAD/showcases_data\caret done in 3.328720728556315e-05min.
